"","LocationLatitude","LocationLongitude"
"162","42.54090000000000060254023992456495761871337890625","-88.6058000000000021145751816220581531524658203125"
"163","38.41420000000000101181285572238266468048095703125","-81.7582000000000022055246517993509769439697265625"
"164","42.17190000000000082991391536779701709747314453125","-72.4720999999999975216269376687705516815185546875"
"165","35.94239999999999923829818726517260074615478515625","-78.6358000000000032514435588382184505462646484375"
"166","30.32169999999999987494447850622236728668212890625","-95.5284999999999939745976007543504238128662109375"
"167","47.1691000000000002501110429875552654266357421875","-122.5065000000000026147972675971686840057373046875"
"168","43.01400000000000289901436190120875835418701171875","-88.27830000000000154614099301397800445556640625"
"169","39.62530000000000285353962681256234645843505859375","-104.7862999999999971123543218709528446197509765625"
"170","37.33129999999999881765688769519329071044921875","-121.8401000000000067302607931196689605712890625"
"171","30.494099999999999539568307227455079555511474609375","-90.4750999999999976353137753903865814208984375"
"172","29.7376000000000004774847184307873249053955078125","-95.5210000000000007958078640513122081756591796875"
"173","40.1435000000000030695446184836328029632568359375","-75.3778999999999967940311762504279613494873046875"
"174","42.35130000000000194404492503963410854339599609375","-71.13700000000000045474735088646411895751953125"
"175","37.6875","-85.8747000000000042518877307884395122528076171875"
"176","29.80969999999999942019712761975824832916259765625","-82.467500000000001136868377216160297393798828125"
"177","30.6032000000000010686562745831906795501708984375","-96.3135999999999938836481305770576000213623046875"
"178","41.11370000000000146656020660884678363800048828125","-87.8693999999999988403942552395164966583251953125"
"179","46.41510000000000246700437855906784534454345703125","-84.2853999999999956571627990342676639556884765625"
"180","35.24260000000000303543856716714799404144287109375","-80.7409999999999996589394868351519107818603515625"
"181","33.71739999999999781721271574497222900390625","-85.8404000000000024783730623312294483184814453125"
"182","28.58149999999999835154085303656756877899169921875","-81.4849999999999994315658113919198513031005859375"
"183","32.46990000000000264890331891365349292755126953125","-90.1102000000000060708771343342959880828857421875"
"184","42.04690000000000082991391536779701709747314453125","-88.105099999999993087840266525745391845703125"
"185","45.67139999999999844249032321386039257049560546875","-111.043599999999997862687450833618640899658203125"
"186","37.30789999999999650981408194638788700103759765625","-76.744200000000006411937647499144077301025390625"
"187","40.81230000000000046611603465862572193145751953125","-73.968199999999995952748577110469341278076171875"
"188","37.21170000000000044337866711430251598358154296875","-93.299000000000006593836587853729724884033203125"
"189","39.915199999999998681232682429254055023193359375","-75.0738999999999947476680972613394260406494140625"
"190","28.213699999999999334931999328546226024627685546875","-82.6808999999999940655470709316432476043701171875"
"191","29.751999999999998891553332214243710041046142578125","-95.3430000000000035242919693700969219207763671875"
"192","34.74479999999999790816218592226505279541015625","-92.2883000000000066620486904866993427276611328125"
"193","29.947500000000001563194018672220408916473388671875","-81.526399999999995316102285869419574737548828125"
"194","30.486299999999999954525264911353588104248046875","-87.1829000000000036152414395473897457122802734375"
"195","28.195100000000000051159076974727213382720947265625","-81.60620000000000118234311230480670928955078125"
"196","32.77669999999999816964191268198192119598388671875","-96.80500000000000682121026329696178436279296875"
"197","40.0499999999999971578290569595992565155029296875","-105.2169999999999987494447850622236728668212890625"
"198","34.01140000000000185309545486234128475189208984375","-85.2471000000000032059688237495720386505126953125"
"199","34.0322000000000031150193535722792148590087890625","-118.283600000000006957634468562901020050048828125"
"200","32.91029999999999944293449516408145427703857421875","-96.7283000000000043883119360543787479400634765625"
"201","41.14620000000000032969182939268648624420166015625","-73.99660000000000081854523159563541412353515625"
"202","35.98060000000000258069121628068387508392333984375","-78.84260000000000445652403868734836578369140625"
"203","38.8125","-107.7467999999999932470018393360078334808349609375"
"204","40.13329999999999841975295566953718662261962890625","-85.6538000000000039335645851679146289825439453125"
"205","47.67219999999999657802618457935750484466552734375","-122.12569999999999481588019989430904388427734375"
"206","40.37299999999999755573298898525536060333251953125","-111.737200000000001409716787748038768768310546875"
"207","42.23140000000000071622707764618098735809326171875","-83.634399999999999408828443847596645355224609375"
"208","39.76970000000000027284841053187847137451171875","-89.6885999999999938836481305770576000213623046875"
"209","38.86699999999999732835931354202330112457275390625","-76.8173000000000030240698833949863910675048828125"
"210","41.2580999999999988858689903281629085540771484375","-95.9325000000000045474735088646411895751953125"
"211","47.0240000000000009094947017729282379150390625","-122.782700000000005502442945726215839385986328125"
"212","25.72070000000000078443918027915060520172119140625","-80.2776000000000067302607931196689605712890625"
"213","41.60470000000000112549969344399869441986083984375","-72.8812999999999959754859446547925472259521484375"
"214","34.0544000000000011141310096718370914459228515625","-118.243999999999999772626324556767940521240234375"
"215","40.77420000000000044337866711430251598358154296875","-111.8721000000000032059688237495720386505126953125"
"216","37.75580000000000069348971010185778141021728515625","-121.95269999999999299689079634845256805419921875"
"217","33.3962999999999965439201332628726959228515625","-84.5688999999999992951416061259806156158447265625"
"218","38.140500000000002955857780762016773223876953125","-85.69360000000000354702933691442012786865234375"
"219","47.12910000000000110276232589967548847198486328125","-122.40940000000000509317032992839813232421875"
"220","30.796800000000001062971932697109878063201904296875","-81.7051000000000016143530956469476222991943359375"
"221","39.738799999999997680788510479032993316650390625","-104.9868000000000023419488570652902126312255859375"
"222","38.45389999999999730562194599770009517669677734375","-90.328000000000002955857780762016773223876953125"
"223","35.51440000000000196678229258395731449127197265625","-97.5865000000000009094947017729282379150390625"
"224","40.87100000000000221689333557151257991790771484375","-73.0510000000000019326762412674725055694580078125"
"225","38.56819999999999737383404863066971302032470703125","-89.89650000000000318323145620524883270263671875"
"226","25.5972000000000008412825991399586200714111328125","-80.404799999999994497557054273784160614013671875"
"227","41.76520000000000010231815394945442676544189453125","-72.702799999999996316546457819640636444091796875"
"228","40.35560000000000258069121628068387508392333984375","-74.98390000000000554791768081486225128173828125"
"229","33.54899999999999948840923025272786617279052734375","-111.9566999999999978854248183779418468475341796875"
"230","40.78099999999999880628820392303168773651123046875","-73.9501000000000061618266045115888118743896484375"
"231","42.55380000000000251247911364771425724029541015625","-82.918499999999994543031789362430572509765625"
"232","42.20450000000000301270119962282478809356689453125","-71.8337999999999965439201332628726959228515625"
"233","37.99849999999999994315658113919198513031005859375","-121.887799999999998590283212251961231231689453125"
"234","28.195100000000000051159076974727213382720947265625","-81.60620000000000118234311230480670928955078125"
"235","42.6734000000000008867573342286050319671630859375","-82.7736000000000018417267710901796817779541015625"
"236","44.9534000000000020236257114447653293609619140625","-93.3842000000000069803718361072242259979248046875"
"237","35.71090000000000230784280574880540370941162109375","-109.53600000000000136424205265939235687255859375"
"238","35.5972000000000008412825991399586200714111328125","-87.8532000000000010686562745831906795501708984375"
"239","28.433800000000001517719283583573997020721435546875","-81.3472000000000008412825991399586200714111328125"
"240","40.824399999999997135091689415276050567626953125","-81.339799999999996771293808706104755401611328125"
"241","40.26729999999999876081346883438527584075927734375","-74.948700000000002319211489520967006683349609375"
"242","37.77590000000000003410605131648480892181396484375","-90.4070999999999997953636921010911464691162109375"
"243","40.59779999999999944293449516408145427703857421875","-74.000100000000003319655661471188068389892578125"
"244","43.01400000000000289901436190120875835418701171875","-88.27830000000000154614099301397800445556640625"
"245","42.04690000000000082991391536779701709747314453125","-88.105099999999993087840266525745391845703125"
"246","35.261200000000002319211489520967006683349609375","-120.655000000000001136868377216160297393798828125"
"247","33.02250000000000085265128291212022304534912109375","-96.7289999999999992041921359486877918243408203125"
"248","40.7924000000000006593836587853729724884033203125","-74.009600000000006048139766789972782135009765625"
"249","34.0544000000000011141310096718370914459228515625","-118.2441000000000030922819860279560089111328125"
"250","35.41449999999999675992512493394315242767333984375","-119.0403000000000020008883439004421234130859375"
"251","40.110399999999998499333742074668407440185546875","-83.113100000000002864908310584723949432373046875"
"252","41.7760999999999995679900166578590869903564453125","-71.4451999999999998181010596454143524169921875"
"253","40.6304999999999978399500832892954349517822265625","-89.6951999999999998181010596454143524169921875"
"254","40.3684999999999973852027324028313159942626953125","-80.050399999999996225596987642347812652587890625"
"255","37.4405000000000001136868377216160297393798828125","-122.1478000000000037061909097246825695037841796875"
"256","39.97440000000000281943357549607753753662109375","-86.0828999999999950887286104261875152587890625"
"257","39.2124000000000023646862246096134185791015625","-76.877600000000001045918907038867473602294921875"
"258","30.366800000000001347189027001149952411651611328125","-81.587299999999999045030563138425350189208984375"
"259","33.8019000000000033878677641041576862335205078125","-84.38609999999999899955582804977893829345703125"
"260","38.984600000000000363797880709171295166015625","-119.1556000000000068439476308412849903106689453125"
"261","41.56960000000000121644916362129151821136474609375","-81.209599999999994679455994628369808197021484375"
"262","40.03450000000000130739863379858434200286865234375","-75.1192999999999955207385937683284282684326171875"
"263","47.1101000000000027512214728631079196929931640625","-122.775000000000005684341886080801486968994140625"
"264","40.5656000000000034333424991928040981292724609375","-89.625100000000003319655661471188068389892578125"
"265","34.79809999999999803321770741604268550872802734375","-82.3958999999999974761522025801241397857666015625"
"266","41.2580999999999988858689903281629085540771484375","-95.9325000000000045474735088646411895751953125"
"267","37.77029999999999887450030655600130558013916015625","-122.4407000000000067529981606639921665191650390625"
"268","39.76970000000000027284841053187847137451171875","-89.6885999999999938836481305770576000213623046875"
"269","41.7042000000000001591615728102624416351318359375","-71.4557999999999964302332955412566661834716796875"
"270","36.732799999999997453414835035800933837890625","-76.589799999999996771293808706104755401611328125"
"271","27.788900000000001710986907710321247577667236328125","-82.71920000000000072759576141834259033203125"
"272","27.239999999999998436805981327779591083526611328125","-82.4754999999999967030817060731351375579833984375"
"273","41.83149999999999835154085303656756877899169921875","-72.7198000000000064346750150434672832489013671875"
"274","40.69500000000000028421709430404007434844970703125","-73.79099999999999681676854379475116729736328125"
"275","36.17320000000000135287336888723075389862060546875","-85.45359999999999445208231918513774871826171875"
"276","32.854500000000001591615728102624416351318359375","-97.1359000000000065710992203094065189361572265625"
"277","33.3121000000000009322320693172514438629150390625","-111.8212999999999937017491902224719524383544921875"
"278","39.37729999999999819237928022630512714385986328125","-74.612300000000004729372449219226837158203125"
"279","39.0176000000000016143530956469476222991943359375","-95.743099999999998317434801720082759857177734375"
"280","34.48020000000000351292328559793531894683837890625","-117.409300000000001773514668457210063934326171875"
"281","42.53009999999999735109668108634650707244873046875","-71.755300000000005411493475548923015594482421875"
"282","39.1417000000000001591615728102624416351318359375","-84.517200000000002546585164964199066162109375"
"283","41.9209000000000031604940886609256267547607421875","-87.7043000000000034788172342814505100250244140625"
"284","40.64620000000000032969182939268648624420166015625","-73.9558999999999997498889570124447345733642578125"
"285","36.79690000000000082991391536779701709747314453125","-76.179699999999996862243278883397579193115234375"
"286","40.09830000000000183035808731801807880401611328125","-75.1032000000000010686562745831906795501708984375"
"287","32.91669999999999873807610129006206989288330078125","-117.0902999999999991587174008600413799285888671875"
"288","26.215399999999998925659383530728518962860107421875","-80.2710000000000007958078640513122081756591796875"
"289","46.59219999999999828332875040359795093536376953125","-120.530000000000001136868377216160297393798828125"
"290","44.91210000000000235331754083745181560516357421875","-93.1717000000000012960299500264227390289306640625"
"291","40.17880000000000251247911364771425724029541015625","-77.0046999999999997044142219237983226776123046875"
"292","42.757800000000003137756721116602420806884765625","-71.46989999999999554347596131265163421630859375"
"293","37.75099999999999766941982670687139034271240234375","-97.8220000000000027284841053187847137451171875"
"294","40.68769999999999953388396534137427806854248046875","-73.9266999999999967485564411617815494537353515625"
"295","41.98400000000000176214598468504846096038818359375","-76.52150000000000318323145620524883270263671875"
"296","43.11970000000000169393388205207884311676025390625","-70.9240999999999957026375341229140758514404296875"
"297","43.30330000000000012505552149377763271331787109375","-88.001699999999999590727384202182292938232421875"
"298","45.0116000000000013869794202037155628204345703125","-93.03509999999999990905052982270717620849609375"
"299","34.1210999999999984311216394416987895965576171875","-117.4361999999999994770405464805662631988525390625"
"300","33.8780000000000001136868377216160297393798828125","-83.892300000000005866240826435387134552001953125"
"301","40.11489999999999866986399865709245204925537109375","-82.9054000000000002046363078989088535308837890625"
"302","41.141300000000001091393642127513885498046875","-81.3444999999999964757080306299030780792236328125"
"303","47.1037000000000034560798667371273040771484375","-122.323499999999995679900166578590869903564453125"
"304","39.77640000000000242152964347042143344879150390625","-86.107699999999994133759173564612865447998046875"
"305","35.15670000000000072759576141834259033203125","-89.927400000000005775291356258094310760498046875"
"306","29.811800000000001631406121305190026760101318359375","-95.5087999999999937017491902224719524383544921875"
"307","37.75099999999999766941982670687139034271240234375","-97.8220000000000027284841053187847137451171875"
"308","45.48049999999999926103555480949580669403076171875","-122.6363000000000056388671509921550750732421875"
"309","33.83579999999999898818714427761733531951904296875","-117.9063000000000016598278307355940341949462890625"
"310","33.33220000000000027284841053187847137451171875","-111.994200000000006411937647499144077301025390625"
"311","37.25569999999999737383404863066971302032470703125","-79.98120000000000118234311230480670928955078125"
"312","33.09510000000000218278728425502777099609375","-96.8804999999999978399500832892954349517822265625"
"313","35.050600000000002864908310584723949432373046875","-106.7249000000000052068571676500141620635986328125"
"314","34.226799999999997226041159592568874359130859375","-119.048799999999999954525264911353588104248046875"
"315","38.8361000000000018417267710901796817779541015625","-104.8148000000000052978066378273069858551025390625"
"316","37.75099999999999766941982670687139034271240234375","-97.8220000000000027284841053187847137451171875"
"317","30.04090000000000060254023992456495761871337890625","-95.5301999999999935653249849565327167510986328125"
"318","33.49170000000000158024704433046281337738037109375","-111.983699999999998908606357872486114501953125"
"319","39.3359999999999985220711096189916133880615234375","-84.312600000000003319655661471188068389892578125"
"320","30.508900000000000574118530494160950183868408203125","-97.67959999999999354258761741220951080322265625"
"321","41.70519999999999782858139951713383197784423828125","-83.6426000000000016143530956469476222991943359375"
"322","40.6570999999999997953636921010911464691162109375","-111.8342999999999989313437254168093204498291015625"
"323","38.9307000000000016370904631912708282470703125","-77.1672999999999973397279973141849040985107421875"
"324","35.233800000000002228262019343674182891845703125","-97.4094999999999942019712761975824832916259765625"
"325","36.5818000000000012050804798491299152374267578125","-87.4162000000000034560798667371273040771484375"
"326","21.2890000000000014779288903810083866119384765625","-157.80279999999999063220457173883914947509765625"
"327","39.1090999999999979763742885552346706390380859375","-84.6081999999999965211827657185494899749755859375"
"328","39.2725999999999970668795867823064327239990234375","-76.861400000000003274180926382541656494140625"
"329","47.83019999999999782858139951713383197784423828125","-122.33310000000000172803993336856365203857421875"
"330","35.6304999999999978399500832892954349517822265625","-95.96649999999999636202119290828704833984375"
"331","26.251599999999999823785401531495153903961181640625","-98.2270999999999929741534288041293621063232421875"
"332","39.19950000000000045474735088646411895751953125","-94.52649999999999863575794734060764312744140625"
